# 
#
# Authors:
#    Pallavi Subhraveti
#    Quang Ong
#    Ingrid Keseler
#    Anamika Kothari
#    Ron Caspi
#    Peter D Karp
#
# Please see the license agreement regarding the use of and distribution of this file.
# The format of this file is defined at http://bioinformatics.ai.sri.com/ptools/flatfile-format.html .
#
# Species: Shewanella oneidensis MR-1
# Database: SONE211586CYC
# Version: 22.5
# File Name: protein-features.dat
# Date and time generated: August 21, 2018, 12:11:24
#
# Attributes:
#    UNIQUE-ID
#    TYPES
#    COMMON-NAME
#    ACCESSION-1
#    ALTERNATE-SEQUENCE
#    ATTACHED-GROUP
#    CATALYTIC-ACTIVITY
#    CITATIONS
#    COMMENT
#    COMPONENT-OF
#    CREDITS
#    DATA-SOURCE
#    DBLINKS
#    DOCUMENTATION
#    FEATURE-COLOR
#    FEATURE-OF
#    HIDE-SLOT?
#    HOMOLOGY-MOTIF
#    INSTANCE-NAME-TEMPLATE
#    LEFT-END-POSITION
#    LINKAGE-TYPE
#    MEMBER-SORT-FN
#    PATHOLOGIC-NAME-MATCHER-EVIDENCE
#    PATHOLOGIC-PWY-EVIDENCE
#    POSSIBLE-FEATURE-STATES
#    RESIDUE-NUMBER
#    RESIDUE-TYPE
#    RIGHT-END-POSITION
#    SYNONYMS
#
POSSIBLE-FEATURE-STATES - :UNBOUND
POSSIBLE-FEATURE-STATES - :BOUND
RESIDUE-NUMBER - 128
//
UNIQUE-ID - FTR1GMP-2117
TYPES - Pfam-PF00563.19
CITATIONS - 26673716:EV-COMP-AINF:3718649967:pecocyc
DATA-SOURCE - Pfam 31.0
FEATURE-COLOR - :LIGHT-BLUE
FEATURE-OF - G1GMP-4206-MONOMER
LEFT-END-POSITION - 454
RIGHT-END-POSITION - 688
//
UNIQUE-ID - FTR1GMP-3775
TYPES - Pfam-PF01527.19
CITATIONS - 26673716:EV-COMP-AINF:3718649968:pecocyc
DATA-SOURCE - Pfam 31.0
FEATURE-COLOR - :LIGHT-BLUE
FEATURE-OF - G1GMP-1985-MONOMER
LEFT-END-POSITION - 2
RIGHT-END-POSITION - 71
//
UNIQUE-ID - FTR1GMP-5830
TYPES - Metal-Binding-Sites
CITATIONS - UNIPROT-2017-09:EV-COMP-HINF-ISM:3718649986:pecocyc
COMMENT - UniProt: Iron.
DATA-SOURCE - UniProt 2017-09
FEATURE-COLOR - :GREY
FEATURE-OF - G1GMP-1013-MONOMER
POSSIBLE-FEATURE-STATES - :UNBOUND
POSSIBLE-FEATURE-STATES - :BOUND
RESIDUE-NUMBER - 58
//
UNIQUE-ID - FTR1GMP-495
TYPES - Pfam-PF00072.23
CITATIONS - 26673716:EV-COMP-AINF:3718649948:pecocyc
DATA-SOURCE - Pfam 31.0
FEATURE-COLOR - :LIGHT-BLUE
FEATURE-OF - G1GMP-3697-MONOMER
LEFT-END-POSITION - 6
RIGHT-END-POSITION - 113
//
UNIQUE-ID - FTR1GMP-5829
TYPES - Metal-Binding-Sites
CITATIONS - UNIPROT-2017-09:EV-COMP-HINF-ISM:3718649986:pecocyc
COMMENT - UniProt: Iron.
DATA-SOURCE - UniProt 2017-09
FEATURE-COLOR - :GREY
FEATURE-OF - G1GMP-1013-MONOMER
POSSIBLE-FEATURE-STATES - :UNBOUND
POSSIBLE-FEATURE-STATES - :BOUND
RESIDUE-NUMBER - 54
//
UNIQUE-ID - FTR1GMP-4837
TYPES - Pfam-PF00583.24
CITATIONS - 26673716:EV-COMP-AINF:3718649974:pecocyc
DATA-SOURCE - Pfam 31.0
FEATURE-COLOR - :LIGHT-BLUE
FEATURE-OF - G1GMP-178-MONOMER
LEFT-END-POSITION - 19
RIGHT-END-POSITION - 123
//
UNIQUE-ID - FTR1GMP-6613
TYPES - Conserved-Regions
CITATIONS - UNIPROT-2017-09:EV-COMP-HINF-ISM:3718650034:pecocyc
COMMENT - UniProt: Rhodanese.
DATA-SOURCE - UniProt 2017-09
FEATURE-COLOR - :TAN
FEATURE-OF - G1GMP-181-MONOMER
LEFT-END-POSITION - 15
RIGHT-END-POSITION - 138
//
UNIQUE-ID - FTR1GMP-3099
TYPES - Pfam-PF01026.20
CITATIONS - 26673716:EV-COMP-AINF:3718649967:pecocyc
DATA-SOURCE - Pfam 31.0
FEATURE-COLOR - :LIGHT-BLUE
FEATURE-OF - G1GMP-2396-MONOMER
LEFT-END-POSITION - 3
RIGHT-END-POSITION - 254
//
UNIQUE-ID - FTR1GMP-1497
TYPES - Pfam-PF04002.14
CITATIONS - 26673716:EV-COMP-AINF:3718649966:pecocyc
DATA-SOURCE - Pfam 31.0
FEATURE-COLOR - :LIGHT-BLUE
FEATURE-OF - G1GMP-1345-MONOMER
LEFT-END-POSITION - 39
RIGHT-END-POSITION - 156
//
UNIQUE-ID - FTR1GMP-7096
TYPES - Metal-Binding-Sites
CITATIONS - UNIPROT-2017-09:EV-COMP-HINF-ISM:3718650053:pecocyc
COMMENT - UniProt: Magnesium or manganese.
DATA-SOURCE - UniProt 2017-09
FEATURE-COLOR - :GREY
FEATURE-OF - G1GMP-3912-MONOMER
POSSIBLE-FEATURE-STATES - :UNBOUND
POSSIBLE-FEATURE-STATES - :BOUND
RESIDUE-NUMBER - 253
//
UNIQUE-ID - FTR1GMP-494
TYPES - Pfam-PF00486.27
CITATIONS - 26673716:EV-COMP-AINF:3718649948:pecocyc
DATA-SOURCE - Pfam 31.0
FEATURE-COLOR - :LIGHT-BLUE
FEATURE-OF - G1GMP-3697-MONOMER
LEFT-END-POSITION - 156
RIGHT-END-POSITION - 232
//
UNIQUE-ID - FTR1GMP-4836
TYPES - Pfam-PF00892.19
CITATIONS - 26673716:EV-COMP-AINF:3718649974:pecocyc
DATA-SOURCE - Pfam 31.0
FEATURE-COLOR - :LIGHT-BLUE
FEATURE-OF - G1GMP-1556-MONOMER
LEFT-END-POSITION - 8
RIGHT-END-POSITION - 136
//
UNIQUE-ID - FTR1GMP-2116
TYPES - Pfam-PF00343.19
CITATIONS - 26673716:EV-COMP-AINF:3718649967:pecocyc
DATA-SOURCE - Pfam 31.0
FEATURE-COLOR - :LIGHT-BLUE
FEATURE-OF - G1GMP-1382-MONOMER
LEFT-END-POSITION - 125
RIGHT-END-POSITION - 837
//
UNIQUE-ID - FTR1GMP-1178
TYPES - Pfam-PF06930.11
CITATIONS - 26673716:EV-COMP-AINF:3718649966:pecocyc
DATA-SOURCE - Pfam 31.0
FEATURE-COLOR - :LIGHT-BLUE
FEATURE-OF - G1GMP-1635-MONOMER
LEFT-END-POSITION - 9
RIGHT-END-POSITION - 179
//
UNIQUE-ID - FTR1GMP-3774
TYPES - Pfam-PF00665.25
CITATIONS - 26673716:EV-COMP-AINF:3718649968:pecocyc
DATA-SOURCE - Pfam 31.0
FEATURE-COLOR - :LIGHT-BLUE
FEATURE-OF - G1GMP-1985-MONOMER
LEFT-END-POSITION - 203
RIGHT-END-POSITION - 317
//
UNIQUE-ID - FTR1GMP-4835
TYPES - Pfam-PF00892.19
CITATIONS - 26673716:EV-COMP-AINF:3718649974:pecocyc
DATA-SOURCE - Pfam 31.0
FEATURE-COLOR - :LIGHT-BLUE
FEATURE-OF - G1GMP-1556-MONOMER
LEFT-END-POSITION - 151
RIGHT-END-POSITION - 276
//
UNIQUE-ID - FTR1GMP-3098
TYPES - Pfam-PF00497.19
CITATIONS - 26673716:EV-COMP-AINF:3718649967:pecocyc
DATA-SOURCE - Pfam 31.0
FEATURE-COLOR - :LIGHT-BLUE
FEATURE-OF - G1GMP-1689-MONOMER
LEFT-END-POSITION - 35
RIGHT-END-POSITION - 260
//
UNIQUE-ID - FTR1GMP-6782
TYPES - Amino-Acid-Sites
CITATIONS - UNIPROT-2017-09:EV-COMP-HINF-ISM:3718650042:pecocyc
COMMENT - UniProt: Reversibly protonated during proton transport; Sequence Annotation Type: site.
DATA-SOURCE - UniProt 2017-09
FEATURE-OF - G1GMP-4397-MONOMER
RESIDUE-NUMBER - 60
//
UNIQUE-ID - FTR1GMP-4834
TYPES - Pfam-PF04262.13
CITATIONS - 26673716:EV-COMP-AINF:3718649974:pecocyc
DATA-SOURCE - Pfam 31.0
FEATURE-COLOR - :LIGHT-BLUE
FEATURE-OF - G1GMP-3319-MONOMER
LEFT-END-POSITION - 35
RIGHT-END-POSITION - 408
//
UNIQUE-ID - FTR1GMP-7095
TYPES - Metal-Binding-Sites
CITATIONS - UNIPROT-2017-09:EV-COMP-HINF-ISM:3718650053:pecocyc
COMMENT - UniProt: Magnesium or manganese.
DATA-SOURCE - UniProt 2017-09
FEATURE-COLOR - :GREY
FEATURE-OF - G1GMP-3912-MONOMER
POSSIBLE-FEATURE-STATES - :UNBOUND
POSSIBLE-FEATURE-STATES - :BOUND
RESIDUE-NUMBER - 249
//
UNIQUE-ID - FTR1GMP-6781
TYPES - Transmembrane-Regions
CITATIONS - UNIPROT-2017-09:EV-COMP-HINF-ISM:3718650042:pecocyc
COMMENT - UniProt: Helical.
DATA-SOURCE - UniProt 2017-09
FEATURE-COLOR - :DARK-PINK
FEATURE-OF - G1GMP-4397-MONOMER
LEFT-END-POSITION - 52
RIGHT-END-POSITION - 72
//
UNIQUE-ID - FTR1GMP-3773
TYPES - Pfam-PF05552.11
CITATIONS - 26673716:EV-COMP-AINF:3718649968:pecocyc
DATA-SOURCE - Pfam 31.0
FEATURE-COLOR - :LIGHT-BLUE
FEATURE-OF - G1GMP-3108-MONOMER
LEFT-END-POSITION - 13
RIGHT-END-POSITION - 55
//
UNIQUE-ID - FTR1GMP-1783
TYPES - Pfam-PF02899.16
CITATIONS - 26673716:EV-COMP-AINF:3718649967:pecocyc
DATA-SOURCE - Pfam 31.0
FEATURE-COLOR - :LIGHT-BLUE
FEATURE-OF - G1GMP-887-MONOMER
LEFT-END-POSITION - 11
RIGHT-END-POSITION - 91
//
UNIQUE-ID - FTR1GMP-3097
TYPES - Pfam-PF00108.22
CITATIONS - 26673716:EV-COMP-AINF:3718649967:pecocyc
DATA-SOURCE - Pfam 31.0
FEATURE-COLOR - :LIGHT-BLUE
FEATURE-OF - G1GMP-20-MONOMER
LEFT-END-POSITION - 5
RIGHT-END-POSITION - 254
//
UNIQUE-ID - FTR1GMP-4833
TYPES - Pfam-PF02579.16
CITATIONS - 26673716:EV-COMP-AINF:3718649974:pecocyc
DATA-SOURCE - Pfam 31.0
FEATURE-COLOR - :LIGHT-BLUE
FEATURE-OF - G1GMP-682-MONOMER
LEFT-END-POSITION - 10
RIGHT-END-POSITION - 96
//
UNIQUE-ID - FTR1GMP-5828
TYPES - Transmembrane-Regions
CITATIONS - UNIPROT-2017-09:EV-COMP-HINF-ISM:3718649986:pecocyc
COMMENT - UniProt: Helical.
DATA-SOURCE - UniProt 2017-09
FEATURE-COLOR - :DARK-PINK
FEATURE-OF - G1GMP-1018-MONOMER
LEFT-END-POSITION - 178
RIGHT-END-POSITION - 198
//
UNIQUE-ID - FTR1GMP-7094
TYPES - Metal-Binding-Sites
CITATIONS - UNIPROT-2017-09:EV-COMP-HINF-ISM:3718650053:pecocyc
COMMENT - UniProt: Magnesium or manganese.
DATA-SOURCE - UniProt 2017-09
FEATURE-COLOR - :GREY
FEATURE-OF - G1GMP-3912-MONOMER
POSSIBLE-FEATURE-STATES - :UNBOUND
POSSIBLE-FEATURE-STATES - :BOUND
RESIDUE-NUMBER - 225
//
UNIQUE-ID - FTR1GMP-493
TYPES - Pfam-PF01039.21
CITATIONS - 26673716:EV-COMP-AINF:3718649948:pecocyc
DATA-SOURCE - Pfam 31.0
FEATURE-COLOR - :LIGHT-BLUE
FEATURE-OF - G1GMP-782-MONOMER
LEFT-END-POSITION - 120
RIGHT-END-POSITION - 212
//
UNIQUE-ID - FTR1GMP-1496
TYPES - Pfam-PF06123.11
CITATIONS - 26673716:EV-COMP-AINF:3718649966:pecocyc
DATA-SOURCE - Pfam 31.0
FEATURE-COLOR - :LIGHT-BLUE
FEATURE-OF - G1GMP-4009-MONOMER
LEFT-END-POSITION - 62
RIGHT-END-POSITION - 486
//
UNIQUE-ID - FTR1GMP-2115
TYPES - Pfam-PF00768.19
CITATIONS - 26673716:EV-COMP-AINF:3718649967:pecocyc
DATA-SOURCE - Pfam 31.0
FEATURE-COLOR - :LIGHT-BLUE
FEATURE-OF - G1GMP-926-MONOMER
LEFT-END-POSITION - 45
RIGHT-END-POSITION - 275
//
UNIQUE-ID - FTR1GMP-5827
TYPES - Transmembrane-Regions
CITATIONS - UNIPROT-2017-09:EV-COMP-HINF-ISM:3718649986:pecocyc
COMMENT - UniProt: Helical.
DATA-SOURCE - UniProt 2017-09
FEATURE-COLOR - :DARK-PINK
FEATURE-OF - G1GMP-1018-MONOMER
LEFT-END-POSITION - 131
RIGHT-END-POSITION - 151
//
UNIQUE-ID - FTR1GMP-6780
TYPES - Transmembrane-Regions
CITATIONS - UNIPROT-2017-09:EV-COMP-HINF-ISM:3718650042:pecocyc
COMMENT - UniProt: Helical.
DATA-SOURCE - UniProt 2017-09
FEATURE-COLOR - :DARK-PINK
FEATURE-OF - G1GMP-4397-MONOMER
LEFT-END-POSITION - 10
RIGHT-END-POSITION - 30
//
UNIQUE-ID - FTR1GMP-8068
TYPES - Amino-Acid-Sites-That-Bind
CITATIONS - UNIPROT-2017-09:EV-COMP-HINF-ISM:3718650074:pecocyc
COMMENT - UniProt: Substrate.
DATA-SOURCE - UniProt 2017-09
FEATURE-OF - G1GMP-2236-MONOMER
POSSIBLE-FEATURE-STATES - :UNBOUND
POSSIBLE-FEATURE-STATES - :BOUND
RESIDUE-NUMBER - 450
//
UNIQUE-ID - FTR1GMP-5826
TYPES - Transmembrane-Regions
CITATIONS - UNIPROT-2017-09:EV-COMP-HINF-ISM:3718649986:pecocyc
COMMENT - UniProt: Helical.
DATA-SOURCE - UniProt 2017-09
FEATURE-COLOR - :DARK-PINK
FEATURE-OF - G1GMP-1018-MONOMER
LEFT-END-POSITION - 103
RIGHT-END-POSITION - 123
//
UNIQUE-ID - FTR1GMP-5825
TYPES - Transmembrane-Regions
CITATIONS - UNIPROT-2017-09:EV-COMP-HINF-ISM:3718649986:pecocyc
COMMENT - UniProt: Helical.
DATA-SOURCE - UniProt 2017-09
FEATURE-COLOR - :DARK-PINK
FEATURE-OF - G1GMP-1018-MONOMER
LEFT-END-POSITION - 72
RIGHT-END-POSITION - 92
//
UNIQUE-ID - FTR1GMP-4832
TYPES - Pfam-PF07661.12
CITATIONS - 26673716:EV-COMP-AINF:3718649974:pecocyc
DATA-SOURCE - Pfam 31.0
FEATURE-COLOR - :LIGHT-BLUE
FEATURE-OF - G1GMP-4551-MONOMER
LEFT-END-POSITION - 135
RIGHT-END-POSITION - 156
//
UNIQUE-ID - FTR1GMP-3096
TYPES - Pfam-PF02803.17
CITATIONS - 26673716:EV-COMP-AINF:3718649967:pecocyc
DATA-SOURCE - Pfam 31.0
FEATURE-COLOR - :LIGHT-BLUE
FEATURE-OF - G1GMP-20-MONOMER
LEFT-END-POSITION - 262
RIGHT-END-POSITION - 386
//
UNIQUE-ID - FTR1GMP-6612
TYPES - Amino-Acid-Sites
CITATIONS - UNIPROT-2017-09:EV-COMP-HINF-ISM:3718650034:pecocyc
COMMENT - UniProt: Important for catalytic activity; Sequence Annotation Type: site.
DATA-SOURCE - UniProt 2017-09
FEATURE-OF - G1GMP-182-MONOMER
RESIDUE-NUMBER - 26
//
UNIQUE-ID - FTR1GMP-7093
TYPES - Nucleotide-Phosphate-Binding-Regions
ATTACHED-GROUP - NAD
CITATIONS - UNIPROT-2017-09:EV-COMP-HINF-ISM:3718650053:pecocyc
COMMENT - UniProt: NAD.
DATA-SOURCE - UniProt 2017-09
FEATURE-COLOR - :LIGHT-BLUE
FEATURE-OF - G1GMP-3912-MONOMER
LEFT-END-POSITION - 283
POSSIBLE-FEATURE-STATES - :UNBOUND
POSSIBLE-FEATURE-STATES - :BOUND
RIGHT-END-POSITION - 295
//
UNIQUE-ID - FTR1GMP-5824
TYPES - Transmembrane-Regions
CITATIONS - UNIPROT-2017-09:EV-COMP-HINF-ISM:3718649986:pecocyc
COMMENT - UniProt: Helical.
DATA-SOURCE - UniProt 2017-09
FEATURE-COLOR - :DARK-PINK
FEATURE-OF - G1GMP-1018-MONOMER
LEFT-END-POSITION - 42
RIGHT-END-POSITION - 62
//
UNIQUE-ID - FTR1GMP-5823
TYPES - Transmembrane-Regions
CITATIONS - UNIPROT-2017-09:EV-COMP-HINF-ISM:3718649986:pecocyc
COMMENT - UniProt: Helical.
DATA-SOURCE - UniProt 2017-09
FEATURE-COLOR - :DARK-PINK
FEATURE-OF - G1GMP-1018-MONOMER
LEFT-END-POSITION - 14
RIGHT-END-POSITION - 34
//
UNIQUE-ID - FTR1GMP-3772
TYPES - Pfam-PF00924.17
CITATIONS - 26673716:EV-COMP-AINF:3718649968:pecocyc
DATA-SOURCE - Pfam 31.0
FEATURE-COLOR - :LIGHT-BLUE
FEATURE-OF - G1GMP-3108-MONOMER
LEFT-END-POSITION - 66
RIGHT-END-POSITION - 259
//
UNIQUE-ID - FTR1GMP-4831
TYPES - Pfam-PF07661.12
CITATIONS - 26673716:EV-COMP-AINF:3718649974:pecocyc
DATA-SOURCE - Pfam 31.0
FEATURE-COLOR - :LIGHT-BLUE
FEATURE-OF - G1GMP-4551-MONOMER
LEFT-END-POSITION - 251
RIGHT-END-POSITION - 267
//
UNIQUE-ID - FTR1GMP-3095
TYPES - Pfam-PF14819.5
CITATIONS - 26673716:EV-COMP-AINF:3718649967:pecocyc
DATA-SOURCE - Pfam 31.0
FEATURE-COLOR - :LIGHT-BLUE
FEATURE-OF - G1GMP-1476-MONOMER
LEFT-END-POSITION - 25
RIGHT-END-POSITION - 135
//
UNIQUE-ID - FTR1GMP-4830
TYPES - Pfam-PF07661.12
CITATIONS - 26673716:EV-COMP-AINF:3718649974:pecocyc
DATA-SOURCE - Pfam 31.0
FEATURE-COLOR - :LIGHT-BLUE
FEATURE-OF - G1GMP-4551-MONOMER
LEFT-END-POSITION - 451
RIGHT-END-POSITION - 471
//
UNIQUE-ID - FTR1GMP-6611
TYPES - Active-Sites
CITATIONS - UNIPROT-2017-09:EV-COMP-HINF-ISM:3718650034:pecocyc
DATA-SOURCE - UniProt 2017-09
FEATURE-OF - G1GMP-182-MONOMER
RESIDUE-NUMBER - 23
//
UNIQUE-ID - FTR1GMP-7092
TYPES - Nucleotide-Phosphate-Binding-Regions
ATTACHED-GROUP - NAD
CITATIONS - UNIPROT-2017-09:EV-COMP-HINF-ISM:3718650053:pecocyc
COMMENT - UniProt: NAD.
DATA-SOURCE - UniProt 2017-09
FEATURE-COLOR - :LIGHT-BLUE
FEATURE-OF - G1GMP-3912-MONOMER
LEFT-END-POSITION - 76
POSSIBLE-FEATURE-STATES - :UNBOUND
POSSIBLE-FEATURE-STATES - :BOUND
RIGHT-END-POSITION - 89
//
UNIQUE-ID - FTR1GMP-492
TYPES - Pfam-PF00289.21
CITATIONS - 26673716:EV-COMP-AINF:3718649948:pecocyc
DATA-SOURCE - Pfam 31.0
FEATURE-COLOR - :LIGHT-BLUE
FEATURE-OF - G1GMP-782-MONOMER
LEFT-END-POSITION - 940
RIGHT-END-POSITION - 1051
//
UNIQUE-ID - FTR1GMP-1177
TYPES - Pfam-PF01225.24
CITATIONS - 26673716:EV-COMP-AINF:3718649966:pecocyc
DATA-SOURCE - Pfam 31.0
FEATURE-COLOR - :LIGHT-BLUE
FEATURE-OF - G1GMP-3901-MONOMER
LEFT-END-POSITION - 23
RIGHT-END-POSITION - 98
//
UNIQUE-ID - FTR1GMP-2114
TYPES - Pfam-PF00990.20
CITATIONS - 26673716:EV-COMP-AINF:3718649967:pecocyc
DATA-SOURCE - Pfam 31.0
FEATURE-COLOR - :LIGHT-BLUE
FEATURE-OF - G1GMP-2298-MONOMER
LEFT-END-POSITION - 220
RIGHT-END-POSITION - 370
//
UNIQUE-ID - FTR1GMP-3771
TYPES - Pfam-PF07859.12
CITATIONS - 26673716:EV-COMP-AINF:3718649968:pecocyc
DATA-SOURCE - Pfam 31.0
FEATURE-COLOR - :LIGHT-BLUE
FEATURE-OF - G1GMP-585-MONOMER
LEFT-END-POSITION - 78
RIGHT-END-POSITION - 278
//
UNIQUE-ID - FTR1GMP-4829
TYPES - Pfam-PF12760.6
CITATIONS - 26673716:EV-COMP-AINF:3718649974:pecocyc
DATA-SOURCE - Pfam 31.0
FEATURE-COLOR - :LIGHT-BLUE
FEATURE-OF - G1GMP-1184-MONOMER
LEFT-END-POSITION - 26
RIGHT-END-POSITION - 71
//
UNIQUE-ID - FTR1GMP-6610
TYPES - Nucleotide-Phosphate-Binding-Regions
ATTACHED-GROUP - ATP
CITATIONS - UNIPROT-2017-09:EV-COMP-HINF-ISM:3718650034:pecocyc
COMMENT - UniProt: ATP.
DATA-SOURCE - UniProt 2017-09
FEATURE-COLOR - :LIGHT-BLUE
FEATURE-OF - G1GMP-182-MONOMER
LEFT-END-POSITION - 236
POSSIBLE-FEATURE-STATES - :UNBOUND
POSSIBLE-FEATURE-STATES - :BOUND
RIGHT-END-POSITION - 242
//
UNIQUE-ID - FTR1GMP-4828
TYPES - Pfam-PF12762.6
CITATIONS - 26673716:EV-COMP-AINF:3718649974:pecocyc
DATA-SOURCE - Pfam 31.0
FEATURE-COLOR - :LIGHT-BLUE
FEATURE-OF - G1GMP-1184-MONOMER
LEFT-END-POSITION - 139
RIGHT-END-POSITION - 286
//
UNIQUE-ID - FTR1GMP-4827
TYPES - Pfam-PF03446.14
CITATIONS - 26673716:EV-COMP-AINF:3718649974:pecocyc
DATA-SOURCE - Pfam 31.0
FEATURE-COLOR - :LIGHT-BLUE
FEATURE-OF - G1GMP-2557-MONOMER
LEFT-END-POSITION - 3
RIGHT-END-POSITION - 160
//
UNIQUE-ID - FTR1GMP-2113
TYPES - Pfam-PF00563.19
CITATIONS - 26673716:EV-COMP-AINF:3718649967:pecocyc
DATA-SOURCE - Pfam 31.0
FEATURE-COLOR - :LIGHT-BLUE
FEATURE-OF - G1GMP-2298-MONOMER
LEFT-END-POSITION - 395
RIGHT-END-POSITION - 625
//
UNIQUE-ID - FTR1GMP-3770
TYPES - Pfam-PF01381.21
CITATIONS - 26673716:EV-COMP-AINF:3718649968:pecocyc
DATA-SOURCE - Pfam 31.0
FEATURE-COLOR - :LIGHT-BLUE
FEATURE-OF - G1GMP-4427-MONOMER
LEFT-END-POSITION - 19
RIGHT-END-POSITION - 66
//
UNIQUE-ID - FTR1GMP-983
TYPES - Pfam-PF09397.9
CITATIONS - 26673716:EV-COMP-AINF:3718649966:pecocyc
DATA-SOURCE - Pfam 31.0
FEATURE-COLOR - :LIGHT-BLUE
FEATURE-OF - G1GMP-2108-MONOMER
LEFT-END-POSITION - 843
RIGHT-END-POSITION - 904
//
UNIQUE-ID - FTR1GMP-4826
TYPES - Pfam-PF14833.5
CITATIONS - 26673716:EV-COMP-AINF:3718649974:pecocyc
DATA-SOURCE - Pfam 31.0
FEATURE-COLOR - :LIGHT-BLUE
FEATURE-OF - G1GMP-2557-MONOMER
LEFT-END-POSITION - 166
RIGHT-END-POSITION - 283
//
UNIQUE-ID - FTR1GMP-1782
TYPES - Pfam-PF00589.21
CITATIONS - 26673716:EV-COMP-AINF:3718649967:pecocyc
DATA-SOURCE - Pfam 31.0
FEATURE-COLOR - :LIGHT-BLUE
FEATURE-OF - G1GMP-887-MONOMER
LEFT-END-POSITION - 116
RIGHT-END-POSITION - 285
//
UNIQUE-ID - FTR1GMP-3094
TYPES - Pfam-PF14489.5
CITATIONS - 26673716:EV-COMP-AINF:3718649967:pecocyc
DATA-SOURCE - Pfam 31.0
FEATURE-COLOR - :LIGHT-BLUE
FEATURE-OF - G1GMP-1476-MONOMER
LEFT-END-POSITION - 200
RIGHT-END-POSITION - 273
//
UNIQUE-ID - FTR1GMP-2112
TYPES - Pfam-PF13489.5
CITATIONS - 26673716:EV-COMP-AINF:3718649967:pecocyc
DATA-SOURCE - Pfam 31.0
FEATURE-COLOR - :LIGHT-BLUE
FEATURE-OF - G1GMP-4204-MONOMER
LEFT-END-POSITION - 62
RIGHT-END-POSITION - 197
//
UNIQUE-ID - FTR1GMP-491
TYPES - Pfam-PF02786.16
CITATIONS - 26673716:EV-COMP-AINF:3718649948:pecocyc
DATA-SOURCE - Pfam 31.0
FEATURE-COLOR - :LIGHT-BLUE
FEATURE-OF - G1GMP-782-MONOMER
LEFT-END-POSITION - 1057
RIGHT-END-POSITION - 1265
//
UNIQUE-ID - FTR1GMP-4825
TYPES - Pfam-PF00459.24
CITATIONS - 26673716:EV-COMP-AINF:3718649974:pecocyc
DATA-SOURCE - Pfam 31.0
FEATURE-COLOR - :LIGHT-BLUE
FEATURE-OF - G1GMP-177-MONOMER
LEFT-END-POSITION - 4
RIGHT-END-POSITION - 250
//
UNIQUE-ID - FTR1GMP-1495
TYPES - Pfam-PF03459.16
CITATIONS - 26673716:EV-COMP-AINF:3718649966:pecocyc
DATA-SOURCE - Pfam 31.0
FEATURE-COLOR - :LIGHT-BLUE
FEATURE-OF - G1GMP-1650-MONOMER
LEFT-END-POSITION - 4
RIGHT-END-POSITION - 66
//
UNIQUE-ID - FTR1GMP-1176
TYPES - Pfam-PF08245.11
CITATIONS - 26673716:EV-COMP-AINF:3718649966:pecocyc
DATA-SOURCE - Pfam 31.0
FEATURE-COLOR - :LIGHT-BLUE
FEATURE-OF - G1GMP-3901-MONOMER
LEFT-END-POSITION - 113
RIGHT-END-POSITION - 316
//
UNIQUE-ID - FTR1GMP-3769
TYPES - Pfam-PF00133.21
CITATIONS - 26673716:EV-COMP-AINF:3718649968:pecocyc
DATA-SOURCE - Pfam 31.0
FEATURE-COLOR - :LIGHT-BLUE
FEATURE-OF - G1GMP-1078-MONOMER
LEFT-END-POSITION - 15
RIGHT-END-POSITION - 171
//
UNIQUE-ID - FTR1GMP-8067
TYPES - Amino-Acid-Sites-That-Bind
CITATIONS - UNIPROT-2017-09:EV-COMP-HINF-ISM:3718650074:pecocyc
COMMENT - UniProt: Substrate.
DATA-SOURCE - UniProt 2017-09
FEATURE-OF - G1GMP-2236-MONOMER
POSSIBLE-FEATURE-STATES - :UNBOUND
POSSIBLE-FEATURE-STATES - :BOUND
RESIDUE-NUMBER - 350
//
UNIQUE-ID - FTR1GMP-4824
TYPES - Pfam-PF07676.11
CITATIONS - 26673716:EV-COMP-AINF:3718649974:pecocyc
DATA-SOURCE - Pfam 31.0
FEATURE-COLOR - :LIGHT-BLUE
FEATURE-OF - G1GMP-2036-MONOMER
LEFT-END-POSITION - 85
RIGHT-END-POSITION - 118
//
UNIQUE-ID - FTR1GMP-5822
TYPES - Amino-Acid-Sites
CITATIONS - UNIPROT-2017-09:EV-COMP-HINF-ISM:3718649986:pecocyc
COMMENT - UniProt: Substrate discrimination; Sequence Annotation Type: site.
DATA-SOURCE - UniProt 2017-09
FEATURE-OF - G1GMP-1026-MONOMER
RESIDUE-NUMBER - 13
//
UNIQUE-ID - FTR1GMP-5821
TYPES - Metal-Binding-Sites
CITATIONS - UNIPROT-2017-09:EV-COMP-HINF-ISM:3718649986:pecocyc
COMMENT - UniProt: Magnesium.
DATA-SOURCE - UniProt 2017-09
FEATURE-COLOR - :GREY
FEATURE-OF - G1GMP-1026-MONOMER
POSSIBLE-FEATURE-STATES - :UNBOUND
POSSIBLE-FEATURE-STATES - :BOUND
RESIDUE-NUMBER - 103
//
UNIQUE-ID - FTR1GMP-7091
TYPES - Conserved-Regions
CITATIONS - UNIPROT-2017-09:EV-COMP-HINF-ISM:3718650053:pecocyc
COMMENT - UniProt: Pyruvate carboxyltransferase.
DATA-SOURCE - UniProt 2017-09
FEATURE-COLOR - :TAN
FEATURE-OF - G1GMP-3913-MONOMER
LEFT-END-POSITION - 5
RIGHT-END-POSITION - 267
