# 
#
# Authors:
#    Pallavi Subhraveti
#    Quang Ong
#    Ingrid Keseler
#    Anamika Kothari
#    Ron Caspi
#    Peter D Karp
#
# Please see the license agreement regarding the use of and distribution of this file.
# The format of this file is defined at http://bioinformatics.ai.sri.com/ptools/flatfile-format.html .
#
# Species: Shewanella oneidensis MR-1
# Database: SONE211586CYC
# Version: 22.5
# File Name: genes.dat
# Date and time generated: August 21, 2018, 12:11:17
#
# Attributes:
#    UNIQUE-ID
#    TYPES
#    COMMON-NAME
#    ACCESSION-1
#    ACCESSION-2
#    CENTISOME-POSITION
#    CITATIONS
#    COMMENT
#    COMPONENT-OF
#    COPY-NUMBER
#    CREDITS
#    DATA-SOURCE
#    DBLINKS
#    DOCUMENTATION
#    FRAGMENTS
#    HIDE-SLOT?
#    IN-GROUP
#    INSTANCE-NAME-TEMPLATE
#    INTERRUPTED?
#    KNOCKOUT-GROWTH-OBSERVATIONS
#    LAST-UPDATE
#    LEFT-END-POSITION
#    MEMBER-SORT-FN
#    PATHOLOGIC-NAME-MATCHER-EVIDENCE
#    PATHOLOGIC-PWY-EVIDENCE
#    PRODUCT
#    REGULATED-BY
#    RIGHT-END-POSITION
#    SYNC-W-ORTHOLOG
#    SYNONYMS
#    TRANSCRIPTION-DIRECTION
#    UNMAPPED-COMPONENT-OF
#
UNIQUE-ID - G1GMP-3862
TYPES - ORFs
ACCESSION-1 - SO_4187
CENTISOME-POSITION - 87.6779    
COMPONENT-OF - NC_004347-77
COMPONENT-OF - TU1GMP-4494
DBLINKS - (NCBI-GENE "1171792" NIL |pecocyc| 3714627918 NIL NIL)
LEFT-END-POSITION - 4357426
PRODUCT - G1GMP-3862-MONOMER
RIGHT-END-POSITION - 4357893
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - G1GMP-1064
TYPES - Unclassified-Genes
COMMON-NAME - rimI
ACCESSION-1 - SO_1160
CENTISOME-POSITION - 24.22066    
COMPONENT-OF - NC_004347-21
COMPONENT-OF - TU1GMP-1270
DBLINKS - (NCBI-GENE "1168989" NIL |pecocyc| 3714627916 NIL NIL)
LEFT-END-POSITION - 1203721
PRODUCT - G1GMP-1064-MONOMER
RIGHT-END-POSITION - 1204209
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - G1GMP-814
TYPES - Unclassified-Genes
COMMON-NAME - pcnB
ACCESSION-1 - SO_0872
CENTISOME-POSITION - 18.139685    
COMPONENT-OF - NC_004347-15
COMPONENT-OF - TU1GMP-934
DBLINKS - (NCBI-GENE "1168719" NIL |pecocyc| 3714627916 NIL NIL)
LEFT-END-POSITION - 901508
PRODUCT - G1GMP-814-MONOMER
RIGHT-END-POSITION - 902944
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - G1GMP-2716
TYPES - Unclassified-Genes
ACCESSION-1 - SO_2942
CENTISOME-POSITION - 61.997993    
COMPONENT-OF - NC_004347-54
COMPONENT-OF - TU1GMP-3268
DBLINKS - (NCBI-GENE "1170630" NIL |pecocyc| 3714627917 NIL NIL)
LEFT-END-POSITION - 3081183
PRODUCT - G1GMP-2716-MONOMER
RIGHT-END-POSITION - 3081749
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - G1GMP-2134
TYPES - Unclassified-Genes
COMMON-NAME - pgm
ACCESSION-1 - SO_2336
CENTISOME-POSITION - 49.149918    
COMPONENT-OF - NC_004347-43
COMPONENT-OF - TU1GMP-2572
DBLINKS - (NCBI-GENE "1170059" NIL |pecocyc| 3714627917 NIL NIL)
KNOCKOUT-GROWTH-OBSERVATIONS - OBS1GMP-2
LEFT-END-POSITION - 2442658
PRODUCT - G1GMP-2134-MONOMER
RIGHT-END-POSITION - 2444310
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - G1GMP-2516
TYPES - Unclassified-Genes
COMMON-NAME - bioD
ACCESSION-1 - SO_2737
CENTISOME-POSITION - 57.39836    
COMPONENT-OF - NC_004347-50
COMPONENT-OF - TU1GMP-2996
DBLINKS - (NCBI-GENE "1170435" NIL |pecocyc| 3714627917 NIL NIL)
LEFT-END-POSITION - 2852590
PRODUCT - G1GMP-2516-MONOMER
RIGHT-END-POSITION - 2853285
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - G1GMP-904
TYPES - Unclassified-Genes
ACCESSION-1 - SO_0971
CENTISOME-POSITION - 20.198454    
COMPONENT-OF - NC_004347-17
COMPONENT-OF - TU1GMP-1072
DBLINKS - (NCBI-GENE "1168815" NIL |pecocyc| 3714627916 NIL NIL)
LEFT-END-POSITION - 1003825
PRODUCT - G1GMP-904-MONOMER
RIGHT-END-POSITION - 1004235
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - G1GMP-2361
TYPES - Unclassified-Genes
COMMON-NAME - minC
ACCESSION-1 - SO_2576
CENTISOME-POSITION - 54.42277    
COMPONENT-OF - NC_004347-47
COMPONENT-OF - TU1GMP-2850
DBLINKS - (NCBI-GENE "1170279" NIL |pecocyc| 3714627917 NIL NIL)
LEFT-END-POSITION - 2704709
PRODUCT - G1GMP-2361-MONOMER
RIGHT-END-POSITION - 2705374
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - G1GMP-4369
TYPES - Unclassified-Genes
COMMON-NAME - mutM
ACCESSION-1 - SO_4725
CENTISOME-POSITION - 99.19748    
COMPONENT-OF - NC_004347-87
COMPONENT-OF - TU1GMP-5056
DBLINKS - (NCBI-GENE "1172304" NIL |pecocyc| 3714627918 NIL NIL)
KNOCKOUT-GROWTH-OBSERVATIONS - OBS1GMP-2
LEFT-END-POSITION - 4929927
PRODUCT - G1GMP-4369-MONOMER
RIGHT-END-POSITION - 4930382
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - G1GMP-4239
TYPES - Unclassified-Genes
ACCESSION-1 - SO_4588
CENTISOME-POSITION - 96.25    
COMPONENT-OF - NC_004347-84
COMPONENT-OF - TU1GMP-4896
DBLINKS - (NCBI-GENE "1172173" NIL |pecocyc| 3714627918 NIL NIL)
LEFT-END-POSITION - 4783443
PRODUCT - G1GMP-4239-MONOMER
RIGHT-END-POSITION - 4783724
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - G1GMP-3408
TYPES - Unclassified-Genes
ACCESSION-1 - SO_3662
CENTISOME-POSITION - 76.75886    
COMPONENT-OF - NC_004347-67
COMPONENT-OF - TU1GMP-3994
DBLINKS - (NCBI-GENE "1171320" NIL |pecocyc| 3714627918 NIL NIL)
LEFT-END-POSITION - 3814770
PRODUCT - G1GMP-3408-MONOMER
RIGHT-END-POSITION - 3816203
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - G1GMP-690
TYPES - Unclassified-Genes
COMMON-NAME - nicT
ACCESSION-1 - SO_0737
CENTISOME-POSITION - 15.122688    
COMPONENT-OF - NC_004347-13
COMPONENT-OF - TU1GMP-776
DBLINKS - (NCBI-GENE "1168592" NIL |pecocyc| 3714627915 NIL NIL)
KNOCKOUT-GROWTH-OBSERVATIONS - OBS1GMP-2
LEFT-END-POSITION - 751569
PRODUCT - G1GMP-690-MONOMER
RIGHT-END-POSITION - 753647
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - G1GMP-654
TYPES - Unclassified-Genes
COMMON-NAME - galM
ACCESSION-1 - SO_0693
CENTISOME-POSITION - 14.281146    
COMPONENT-OF - NC_004347-12
COMPONENT-OF - TU1GMP-724
DBLINKS - (NCBI-GENE "1168553" NIL |pecocyc| 3714627915 NIL NIL)
LEFT-END-POSITION - 709746
PRODUCT - G1GMP-654-MONOMER
RIGHT-END-POSITION - 710777
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - G1GMP-961
TYPES - Unclassified-Genes
COMMON-NAME - cobQ
ACCESSION-1 - SO_1038
CENTISOME-POSITION - 21.674425    
COMPONENT-OF - NC_004347-19
COMPONENT-OF - TU1GMP-1128
DBLINKS - (NCBI-GENE "1168877" NIL |pecocyc| 3714627916 NIL NIL)
KNOCKOUT-GROWTH-OBSERVATIONS - OBS1GMP-2
LEFT-END-POSITION - 1077178
PRODUCT - G1GMP-961-MONOMER
RIGHT-END-POSITION - 1078710
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - G1GMP-2694
TYPES - BC-4
TYPES - Unclassified-Genes
COMMON-NAME - tqsA
ACCESSION-1 - SO_2920
CENTISOME-POSITION - 61.405575    
COMPONENT-OF - NC_004347-54
COMPONENT-OF - TU1GMP-3236
DBLINKS - (NCBI-GENE "1170609" NIL |pecocyc| 3714627917 NIL NIL)
KNOCKOUT-GROWTH-OBSERVATIONS - OBS1GMP-2
LEFT-END-POSITION - 3051741
PRODUCT - G1GMP-2694-MONOMER
RIGHT-END-POSITION - 3052847
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - G1GMP-2362
TYPES - Unclassified-Genes
COMMON-NAME - minD
ACCESSION-1 - SO_2577
CENTISOME-POSITION - 54.436718    
COMPONENT-OF - NC_004347-47
COMPONENT-OF - TU1GMP-2850
DBLINKS - (NCBI-GENE "1170280" NIL |pecocyc| 3714627917 NIL NIL)
LEFT-END-POSITION - 2705402
PRODUCT - G1GMP-2362-MONOMER
RIGHT-END-POSITION - 2706211
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - G1GMP-4017
TYPES - Unclassified-Genes
COMMON-NAME - ilvA
ACCESSION-1 - SO_4344
CENTISOME-POSITION - 91.264336    
COMPONENT-OF - NC_004347-80
COMPONENT-OF - TU1GMP-4664
DBLINKS - (NCBI-GENE "1171948" NIL |pecocyc| 3714627918 NIL NIL)
KNOCKOUT-GROWTH-OBSERVATIONS - OBS1GMP-2
LEFT-END-POSITION - 4535665
PRODUCT - G1GMP-4017-MONOMER
RIGHT-END-POSITION - 4537302
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - G1GMP-1684
TYPES - Unclassified-Genes
COMMON-NAME - tnpA
ACCESSION-1 - SO_1833
CENTISOME-POSITION - 38.743565    
COMPONENT-OF - NC_004347-34
COMPONENT-OF - TU1GMP-2010
DBLINKS - (NCBI-GENE "1169605" NIL |pecocyc| 3714627916 NIL NIL)
KNOCKOUT-GROWTH-OBSERVATIONS - OBS1GMP-1
LEFT-END-POSITION - 1925482
PRODUCT - G1GMP-1684-MONOMER
RIGHT-END-POSITION - 1926804
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - G1GMP-3007
TYPES - Unclassified-Genes
COMMON-NAME - fliF
ACCESSION-1 - SO_3228
CENTISOME-POSITION - 67.740524    
COMPONENT-OF - NC_004347-59
COMPONENT-OF - TU1GMP-3536
DBLINKS - (NCBI-GENE "1170920" NIL |pecocyc| 3714627917 NIL NIL)
LEFT-END-POSITION - 3366576
PRODUCT - G1GMP-3007-MONOMER
RIGHT-END-POSITION - 3368276
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - G1GMP-1987
TYPES - Unclassified-Genes
COMMON-NAME - tnpA
ACCESSION-1 - SO_2165
CENTISOME-POSITION - 45.847237    
COMPONENT-OF - NC_004347-40
COMPONENT-OF - TU1GMP-2380
DBLINKS - (NCBI-GENE "1169905" NIL |pecocyc| 3714627916 NIL NIL)
KNOCKOUT-GROWTH-OBSERVATIONS - OBS1GMP-1
LEFT-END-POSITION - 2278521
PRODUCT - G1GMP-1987-MONOMER
RIGHT-END-POSITION - 2279639
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - G1GMP-3253
TYPES - Unclassified-Genes
ACCESSION-1 - SO_3488
CENTISOME-POSITION - 73.15884    
COMPONENT-OF - NC_004347-64
COMPONENT-OF - TU1GMP-5720
DBLINKS - (NCBI-GENE "1171162" NIL |pecocyc| 3714627917 NIL NIL)
LEFT-END-POSITION - 3635856
PRODUCT - G1GMP-3253-MONOMER
RIGHT-END-POSITION - 3636623
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - G1GMP-2660
TYPES - Unclassified-Genes
COMMON-NAME - prkA
ACCESSION-1 - SO_2882
CENTISOME-POSITION - 60.410927    
COMPONENT-OF - NC_004347-53
COMPONENT-OF - TU1GMP-3190
DBLINKS - (NCBI-GENE "1170573" NIL |pecocyc| 3714627917 NIL NIL)
KNOCKOUT-GROWTH-OBSERVATIONS - OBS1GMP-2
LEFT-END-POSITION - 3002309
PRODUCT - G1GMP-2660-MONOMER
RIGHT-END-POSITION - 3004243
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - G1GMP-3588
TYPES - Unclassified-Genes
ACCESSION-1 - SO_3866
CENTISOME-POSITION - 80.74667    
COMPONENT-OF - NC_004347-71
COMPONENT-OF - TU1GMP-4218
DBLINKS - (NCBI-GENE "1171509" NIL |pecocyc| 3714627918 NIL NIL)
LEFT-END-POSITION - 4012957
PRODUCT - G1GMP-3588-MONOMER
RIGHT-END-POSITION - 4014231
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - G1GMP-4412
TYPES - ORFs
ACCESSION-1 - SO_A0009
CENTISOME-POSITION - 5.3046474    
COMPONENT-OF - TU1GMP-5096
COMPONENT-OF - NC_004349-0
DBLINKS - (NCBI-GENE "1172605" NIL |pecocyc| 3714627919 NIL NIL)
LEFT-END-POSITION - 8573
PRODUCT - G1GMP-4412-MONOMER
RIGHT-END-POSITION - 8818
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - G1GMP-1383
TYPES - Unclassified-Genes
COMMON-NAME - glgC
ACCESSION-1 - SO_1498
CENTISOME-POSITION - 31.538403    
COMPONENT-OF - NC_004347-27
COMPONENT-OF - TU1GMP-1626
DBLINKS - (NCBI-GENE "1169308" NIL |pecocyc| 3714627916 NIL NIL)
KNOCKOUT-GROWTH-OBSERVATIONS - OBS1GMP-2
LEFT-END-POSITION - 1567399
PRODUCT - G1GMP-1383-MONOMER
RIGHT-END-POSITION - 1568661
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - G1GMP-3409
TYPES - Unclassified-Genes
COMMON-NAME - fadD
ACCESSION-1 - SO_3664
CENTISOME-POSITION - 76.795074    
COMPONENT-OF - NC_004347-67
COMPONENT-OF - TU1GMP-3996
DBLINKS - (NCBI-GENE "1171321" NIL |pecocyc| 3714627918 NIL NIL)
KNOCKOUT-GROWTH-OBSERVATIONS - OBS1GMP-2
LEFT-END-POSITION - 3816570
PRODUCT - G1GMP-3409-MONOMER
RIGHT-END-POSITION - 3818168
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - G1GMP-3555
TYPES - Unclassified-Genes
ACCESSION-1 - SO_3830
CENTISOME-POSITION - 80.09304    
COMPONENT-OF - NC_004347-70
COMPONENT-OF - TU1GMP-4184
DBLINKS - (NCBI-GENE "1171475" NIL |pecocyc| 3714627918 NIL NIL)
LEFT-END-POSITION - 3980473
PRODUCT - G1GMP-3555-MONOMER
RIGHT-END-POSITION - 3980868
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - G1GMP-4240
TYPES - Unclassified-Genes
ACCESSION-1 - SO_4589
CENTISOME-POSITION - 96.25461    
COMPONENT-OF - NC_004347-84
COMPONENT-OF - TU1GMP-5412
DBLINKS - (NCBI-GENE "1172174" NIL |pecocyc| 3714627918 NIL NIL)
LEFT-END-POSITION - 4783672
PRODUCT - G1GMP-4240-MONOMER
RIGHT-END-POSITION - 4784664
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - G1GMP-284
TYPES - Unclassified-Genes
COMMON-NAME - trpS
ACCESSION-1 - SO_0294
CENTISOME-POSITION - 6.036507    
COMPONENT-OF - NC_004347-5
COMPONENT-OF - TU1GMP-288
DBLINKS - (NCBI-GENE "1168176" NIL |pecocyc| 3714627915 NIL NIL)
KNOCKOUT-GROWTH-OBSERVATIONS - OBS1GMP-1
LEFT-END-POSITION - 300003
PRODUCT - G1GMP-284-MONOMER
RIGHT-END-POSITION - 301001
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - G1GMP-353
TYPES - Unclassified-Genes
COMMON-NAME - res
ACCESSION-1 - SO_0368
CENTISOME-POSITION - 7.637836    
COMPONENT-OF - NC_004347-6
COMPONENT-OF - TU1GMP-380
DBLINKS - (NCBI-GENE "1168245" NIL |pecocyc| 3714627915 NIL NIL)
LEFT-END-POSITION - 379586
PRODUCT - G1GMP-353-MONOMER
RIGHT-END-POSITION - 382753
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - G1GMP-752
TYPES - Unclassified-Genes
ACCESSION-1 - SO_0805
CENTISOME-POSITION - 16.439901    
COMPONENT-OF - NC_004347-14
COMPONENT-OF - TU1GMP-858
DBLINKS - (NCBI-GENE "1168657" NIL |pecocyc| 3714627915 NIL NIL)
LEFT-END-POSITION - 817032
PRODUCT - G1GMP-752-MONOMER
RIGHT-END-POSITION - 817457
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - G1GMP-2637
TYPES - ORFs
ACCESSION-1 - SO_2854
CENTISOME-POSITION - 59.922802    
COMPONENT-OF - NC_004347-52
COMPONENT-OF - TU1GMP-3154
DBLINKS - (NCBI-GENE "1170549" NIL |pecocyc| 3714627917 NIL NIL)
KNOCKOUT-GROWTH-OBSERVATIONS - OBS1GMP-2
LEFT-END-POSITION - 2978050
PRODUCT - G1GMP-2637-MONOMER
RIGHT-END-POSITION - 2978649
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - G1GMP-3619
TYPES - Unclassified-Genes
ACCESSION-1 - SO_3900
CENTISOME-POSITION - 81.46817    
COMPONENT-OF - NC_004347-71
COMPONENT-OF - TU1GMP-4252
DBLINKS - (NCBI-GENE "1171540" NIL |pecocyc| 3714627918 NIL NIL)
KNOCKOUT-GROWTH-OBSERVATIONS - OBS1GMP-2
LEFT-END-POSITION - 4048814
PRODUCT - G1GMP-3619-MONOMER
RIGHT-END-POSITION - 4049389
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - G1GMP-3760
TYPES - ORFs
ACCESSION-1 - SO_4814
CENTISOME-POSITION - 84.90071    
COMPONENT-OF - NC_004347-74
COMPONENT-OF - TU1GMP-4396
DBLINKS - (NCBI-GENE "14002301" NIL |pecocyc| 3714627918 NIL NIL)
LEFT-END-POSITION - 4219405
PRODUCT - G1GMP-3760-MONOMER
RIGHT-END-POSITION - 4219716
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - G1GMP-3188
TYPES - Unclassified-Genes
COMMON-NAME - valS
ACCESSION-1 - SO_3424
CENTISOME-POSITION - 71.70291    
COMPONENT-OF - NC_004347-63
COMPONENT-OF - TU1GMP-3748
DBLINKS - (NCBI-GENE "1171099" NIL |pecocyc| 3714627917 NIL NIL)
KNOCKOUT-GROWTH-OBSERVATIONS - OBS1GMP-1
LEFT-END-POSITION - 3563499
PRODUCT - G1GMP-3188-MONOMER
RIGHT-END-POSITION - 3566375
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - G1GMP-4567
TYPES - BC-4
TYPES - Unclassified-Genes
ACCESSION-1 - SO_A0153
CENTISOME-POSITION - 86.92865    
COMPONENT-OF - NC_004349-3
COMPONENT-OF - TU1GMP-5306
DBLINKS - (NCBI-GENE "1172576" NIL |pecocyc| 3714627919 NIL NIL)
LEFT-END-POSITION - 140488
PRODUCT - G1GMP-4567-MONOMER
RIGHT-END-POSITION - 143625
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - G1GMP-599
TYPES - Unclassified-Genes
COMMON-NAME - mrcB
ACCESSION-1 - SO_0633
CENTISOME-POSITION - 13.293484    
COMPONENT-OF - NC_004347-11
COMPONENT-OF - TU1GMP-682
DBLINKS - (NCBI-GENE "1168496" NIL |pecocyc| 3714627915 NIL NIL)
KNOCKOUT-GROWTH-OBSERVATIONS - OBS1GMP-2
LEFT-END-POSITION - 660661
PRODUCT - G1GMP-599-MONOMER
RIGHT-END-POSITION - 662967
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - G1GMP-1203
TYPES - Unclassified-Genes
COMMON-NAME - pyrB
ACCESSION-1 - SO_1301
CENTISOME-POSITION - 27.230873    
COMPONENT-OF - NC_004347-23
COMPONENT-OF - TU1GMP-1418
DBLINKS - (NCBI-GENE "1169124" NIL |pecocyc| 3714627916 NIL NIL)
KNOCKOUT-GROWTH-OBSERVATIONS - OBS1GMP-2
LEFT-END-POSITION - 1353323
PRODUCT - G1GMP-1203-MONOMER
RIGHT-END-POSITION - 1354342
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - G1GMP-3808
TYPES - Unclassified-Genes
COMMON-NAME - priA
ACCESSION-1 - SO_4122
CENTISOME-POSITION - 86.132126    
COMPONENT-OF - NC_004347-75
COMPONENT-OF - TU1GMP-4438
DBLINKS - (NCBI-GENE "1171735" NIL |pecocyc| 3714627918 NIL NIL)
KNOCKOUT-GROWTH-OBSERVATIONS - OBS1GMP-1
LEFT-END-POSITION - 4280604
PRODUCT - G1GMP-3808-MONOMER
RIGHT-END-POSITION - 4282817
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - G1GMP-2363
TYPES - Unclassified-Genes
COMMON-NAME - minE
ACCESSION-1 - SO_2578
CENTISOME-POSITION - 54.453056    
COMPONENT-OF - NC_004347-47
COMPONENT-OF - TU1GMP-2850
DBLINKS - (NCBI-GENE "1170281" NIL |pecocyc| 3714627917 NIL NIL)
LEFT-END-POSITION - 2706214
PRODUCT - G1GMP-2363-MONOMER
RIGHT-END-POSITION - 2706471
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - G1GMP-3735
TYPES - ORFs
ACCESSION-1 - SO_4036
CENTISOME-POSITION - 84.35222    
COMPONENT-OF - NC_004347-74
COMPONENT-OF - TU1GMP-4366
DBLINKS - (NCBI-GENE "1171662" NIL |pecocyc| 3714627918 NIL NIL)
KNOCKOUT-GROWTH-OBSERVATIONS - OBS1GMP-2
LEFT-END-POSITION - 4192146
PRODUCT - G1GMP-3735-MONOMER
RIGHT-END-POSITION - 4192676
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - G1GMP-2135
TYPES - Unclassified-Genes
COMMON-NAME - msrA
ACCESSION-1 - SO_2337
CENTISOME-POSITION - 49.18539    
COMPONENT-OF - NC_004347-43
COMPONENT-OF - TU1GMP-5912
DBLINKS - (NCBI-GENE "1170060" NIL |pecocyc| 3714627917 NIL NIL)
LEFT-END-POSITION - 2444421
PRODUCT - G1GMP-2135-MONOMER
RIGHT-END-POSITION - 2444900
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - G1GMP-4018
TYPES - Unclassified-Genes
COMMON-NAME - ilvD
ACCESSION-1 - SO_4345
CENTISOME-POSITION - 91.29732    
COMPONENT-OF - NC_004347-80
COMPONENT-OF - TU1GMP-4664
DBLINKS - (NCBI-GENE "1171949" NIL |pecocyc| 3714627918 NIL NIL)
KNOCKOUT-GROWTH-OBSERVATIONS - OBS1GMP-2
LEFT-END-POSITION - 4537304
PRODUCT - G1GMP-4018-MONOMER
RIGHT-END-POSITION - 4539163
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - G1GMP-3296
TYPES - Unclassified-Genes
COMMON-NAME - murJ
ACCESSION-1 - SO_3534
CENTISOME-POSITION - 74.2417    
COMPONENT-OF - NC_004347-65
COMPONENT-OF - TU1GMP-3860
DBLINKS - (NCBI-GENE "1171207" NIL |pecocyc| 3714627918 NIL NIL)
KNOCKOUT-GROWTH-OBSERVATIONS - OBS1GMP-1
LEFT-END-POSITION - 3689672
PRODUCT - G1GMP-3296-MONOMER
RIGHT-END-POSITION - 3691231
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - G1GMP-186
TYPES - Unclassified-Genes
ACCESSION-1 - SO_0202
CENTISOME-POSITION - 4.241288    
COMPONENT-OF - NC_004347-3
COMPONENT-OF - TU1GMP-216
DBLINKS - (NCBI-GENE "1168087" NIL |pecocyc| 3714627915 NIL NIL)
LEFT-END-POSITION - 210784
PRODUCT - G1GMP-186-MONOMER
RIGHT-END-POSITION - 211326
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - G1GMP-3679
TYPES - Unclassified-Genes
COMMON-NAME - yhbJ
ACCESSION-1 - SO_3964
CENTISOME-POSITION - 82.58557    
COMPONENT-OF - NC_004347-72
COMPONENT-OF - TU1GMP-4306
DBLINKS - (NCBI-GENE "1171600" NIL |pecocyc| 3714627918 NIL NIL)
KNOCKOUT-GROWTH-OBSERVATIONS - OBS1GMP-2
LEFT-END-POSITION - 4104347
PRODUCT - G1GMP-3679-MONOMER
RIGHT-END-POSITION - 4105201
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - G1GMP-560
TYPES - Unclassified-Genes
COMMON-NAME - rsgA
ACCESSION-1 - SO_0591
CENTISOME-POSITION - 12.44005    
COMPONENT-OF - NC_004347-10
COMPONENT-OF - TU1GMP-642
DBLINKS - (NCBI-GENE "1168460" NIL |pecocyc| 3714627915 NIL NIL)
KNOCKOUT-GROWTH-OBSERVATIONS - OBS1GMP-2
LEFT-END-POSITION - 618247
PRODUCT - G1GMP-560-MONOMER
RIGHT-END-POSITION - 619311
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - G1GMP-1855
TYPES - Unclassified-Genes
COMMON-NAME - dnaX
ACCESSION-1 - SO_2013
CENTISOME-POSITION - 42.45582    
COMPONENT-OF - NC_004347-37
COMPONENT-OF - TU1GMP-2234
DBLINKS - (NCBI-GENE "1169765" NIL |pecocyc| 3714627916 NIL NIL)
KNOCKOUT-GROWTH-OBSERVATIONS - OBS1GMP-1
LEFT-END-POSITION - 2109974
PRODUCT - G1GMP-1855-MONOMER
RIGHT-END-POSITION - 2112982
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - G1GMP-1563
TYPES - Unclassified-Genes
ACCESSION-1 - SO_1699
CENTISOME-POSITION - 35.949356    
COMPONENT-OF - NC_004347-31
COMPONENT-OF - TU1GMP-1854
DBLINKS - (NCBI-GENE "1169487" NIL |pecocyc| 3714627916 NIL NIL)
KNOCKOUT-GROWTH-OBSERVATIONS - OBS1GMP-2
LEFT-END-POSITION - 1786615
PRODUCT - G1GMP-1563-MONOMER
RIGHT-END-POSITION - 1789842
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - G1GMP-49
TYPES - Unclassified-Genes
COMMON-NAME - yibQ
ACCESSION-1 - SO_0046
CENTISOME-POSITION - 1.0550501    
COMPONENT-OF - NC_004347-0
COMPONENT-OF - TU1GMP-58
DBLINKS - (NCBI-GENE "1167945" NIL |pecocyc| 3714627915 NIL NIL)
KNOCKOUT-GROWTH-OBSERVATIONS - OBS1GMP-2
LEFT-END-POSITION - 52434
PRODUCT - G1GMP-49-MONOMER
RIGHT-END-POSITION - 53189
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - G1GMP-2529
TYPES - BC-2.2.5
ACCESSION-1 - SO_t059
CENTISOME-POSITION - 57.69348    
COMPONENT-OF - NC_004347-50
COMPONENT-OF - TU1GMP-3008
DBLINKS - (NCBI-GENE "1172402" NIL |pecocyc| 3714627917 NIL NIL)
LEFT-END-POSITION - 2867257
PRODUCT - G1GMP-2529-tRNA
RIGHT-END-POSITION - 2867332
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - G1GMP-2136
TYPES - Unclassified-Genes
COMMON-NAME - astE
ACCESSION-1 - SO_2338
CENTISOME-POSITION - 49.200645    
COMPONENT-OF - NC_004347-43
COMPONENT-OF - TU1GMP-2574
DBLINKS - (NCBI-GENE "1170061" NIL |pecocyc| 3714627917 NIL NIL)
KNOCKOUT-GROWTH-OBSERVATIONS - OBS1GMP-2
LEFT-END-POSITION - 2445179
PRODUCT - G1GMP-2136-MONOMER
RIGHT-END-POSITION - 2446213
TRANSCRIPTION-DIRECTION - +
