# 
#
# Authors:
#    Pallavi Subhraveti
#    Quang Ong
#    Ingrid Keseler
#    Anamika Kothari
#    Ron Caspi
#    Peter D Karp
#
# Please see the license agreement regarding the use of and distribution of this file.
# The format of this file is defined at http://bioinformatics.ai.sri.com/ptools/flatfile-format.html .
#
# Species: Shewanella oneidensis MR-1
# Database: SONE211586CYC
# Version: 22.5
# File Name: enzrxns.dat
# Date and time generated: August 21, 2018, 12:11:16
#
# Attributes:
#    UNIQUE-ID
#    TYPES
#    COMMON-NAME
#    ALTERNATIVE-COFACTORS
#    ALTERNATIVE-SUBSTRATES
#    BASIS-FOR-ASSIGNMENT
#    CITATIONS
#    COFACTOR-BINDING-COMMENT
#    COFACTORS
#    COMMENT
#    CREDITS
#    DATA-SOURCE
#    DBLINKS
#    DOCUMENTATION
#    ENZRXN-IN-PATHWAY
#    ENZYME
#    HIDE-SLOT?
#    INSTANCE-NAME-TEMPLATE
#    KCAT
#    KM
#    MEMBER-SORT-FN
#    PATHOLOGIC-NAME-MATCHER-EVIDENCE
#    PATHOLOGIC-PWY-EVIDENCE
#    PH-OPT
#    PHYSIOLOGICALLY-RELEVANT?
#    REACTION
#    REACTION-DIRECTION
#    REGULATED-BY
#    REQUIRED-PROTEIN-COMPLEX
#    SPECIFIC-ACTIVITY
#    SYNONYMS
#    TEMPERATURE-OPT
#    VMAX
#
COMMON-NAME - 3-oxoacyl-(acyl-carrier-protein) synthase I FabB
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - G1GMP-2844-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-9648
//
UNIQUE-ID - ENZRXN1GMP-1365
TYPES - Enzymatic-Reactions
COMMON-NAME - gamma-glutamyltransferase GgtA
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - G1GMP-1801-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-6601
//
UNIQUE-ID - ENZRXN1GMP-2616
TYPES - Enzymatic-Reactions
COMMON-NAME - 3-oxoacyl-(acyl-carrier-protein) reductase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - G1GMP-3042-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-9552
//
UNIQUE-ID - ENZRXN1GMP-1197
TYPES - Enzymatic-Reactions
COMMON-NAME - beta-N-acetylglucosaminidase NagZ
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - G1GMP-2055-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-18082
//
UNIQUE-ID - ENZRXN1GMP-2776
TYPES - Enzymatic-Reactions
COMMON-NAME - DJ-1/PfpI family protein
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - G1GMP-1741-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-17630
//
UNIQUE-ID - ENZRXN1GMP-1739
TYPES - Enzymatic-Reactions
COMMON-NAME - phosphotransferase system (PTS) enzyme I PtsP
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - G1GMP-1230-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-17354
//
UNIQUE-ID - ENZRXN1GMP-2683
TYPES - Enzymatic-Reactions
COMMON-NAME - glutaredoxin GrxA
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - G1GMP-2524-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN0-7271
//
UNIQUE-ID - ENZRXN1GMP-2361
TYPES - Enzymatic-Reactions
COMMON-NAME - aerobic fatty oxidation complex 3-hydroxyacyl-CoA epimerase alpha subunit FadB
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - G1GMP-21-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-7931
//
UNIQUE-ID - ENZRXN1GMP-983
TYPES - Enzymatic-Reactions
COMMON-NAME - long chain fatty acid CoA ligase FadD
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - G1GMP-2365-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-16418
//
UNIQUE-ID - ENZRXN1GMP-268
TYPES - Enzymatic-Reactions
COMMON-NAME - amino-acid acetyltransferase ArgA
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - G1GMP-3921-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - N-ACETYLTRANSFER-RXN
//
UNIQUE-ID - ENZRXN1GMP-639
TYPES - Enzymatic-Reactions
COMMON-NAME - dTDP-glucose-4,6-dehydratase RfbB
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - G1GMP-2968-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - DTDPGLUCDEHYDRAT-RXN
//
UNIQUE-ID - ENZRXN1GMP-1942
TYPES - Enzymatic-Reactions
COMMON-NAME - acyl-homoserine lactone acylase AaiD
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - G1GMP-855-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-10043
//
UNIQUE-ID - ENZRXN1GMP-2514
TYPES - Enzymatic-Reactions
COMMON-NAME - deoxyribodipyrimidine photolyase-related protein
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - G1GMP-3847-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - DEOXYRIBODIPYRIMIDINE-PHOTOLYASE-RXN
//
UNIQUE-ID - ENZRXN1GMP-1964
TYPES - Enzymatic-Reactions
COMMON-NAME - periplasmic nitrate reductase molybdopterin-binding subunit NapA
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - G1GMP-790-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - NITRATE-REDUCTASE-NADPH-RXN
//
UNIQUE-ID - ENZRXN1GMP-481
TYPES - Enzymatic-Reactions
COMMON-NAME - long chain fatty acid CoA ligase FadD
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - G1GMP-3409-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN66-469
//
UNIQUE-ID - ENZRXN1GMP-1881
TYPES - Enzymatic-Reactions
COMMON-NAME - bifunctional cobinamide kinase/cobinamide phosphate guanylyltransferase CobU
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - G1GMP-960-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-14063
//
UNIQUE-ID - ENZRXN1GMP-2946
TYPES - Enzymatic-Reactions
COMMON-NAME - lysine transporter LysW
BASIS-FOR-ASSIGNMENT - :INFERRED-TRANSPORT-RXN
CITATIONS - :EV-COMP-AINF:3718649893:pecocyc
ENZYME - G1GMP-933-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - TRANS-RXN0-569
REACTION-DIRECTION - PHYSIOL-RIGHT-TO-LEFT
//
UNIQUE-ID - ENZRXN1GMP-2570
TYPES - Enzymatic-Reactions
COMMON-NAME - 3-octaprenyl-4-hydroxybenzoate decarboxylase UbiX
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - G1GMP-3532-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - 3-OCTAPRENYL-4-OHBENZOATE-DECARBOX-RXN
//
UNIQUE-ID - ENZRXN1GMP-2052
TYPES - Enzymatic-Reactions
COMMON-NAME - penicillin-binding protein 1B MrcB
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - G1GMP-599-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-11291
//
UNIQUE-ID - ENZRXN1GMP-1644
TYPES - Enzymatic-Reactions
COMMON-NAME - phosphotransferase system (PTS) glucose-specific IIBC component PtsG
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - G1GMP-1493-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - TRANS-RXN-165
//
UNIQUE-ID - ENZRXN1GMP-609
TYPES - Enzymatic-Reactions
COMMON-NAME - Holliday junction resolvase YqgF
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - G1GMP-3115-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - 3.1.22.4-RXN
//
UNIQUE-ID - ENZRXN1GMP-2751
TYPES - Enzymatic-Reactions
COMMON-NAME - integral membrane transglutaminase family protein with DUF3488 domain
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - G1GMP-1977-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - 2.3.2.13-RXN
//
UNIQUE-ID - ENZRXN1GMP-1223
TYPES - Enzymatic-Reactions
COMMON-NAME - phosphotransferase system (PTS) glucose-specific IIA component Crr
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - G1GMP-2045-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-15171
//
UNIQUE-ID - ENZRXN1GMP-525
TYPES - Enzymatic-Reactions
COMMON-NAME - bifunctional flavokinase/FAD synthetase RibF
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - G1GMP-3295-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - FADSYN-RXN
//
UNIQUE-ID - ENZRXN1GMP-136
TYPES - Enzymatic-Reactions
COMMON-NAME - ABC-type molybdate uptake system permease component ModB
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - G1GMP-4107-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - 3.6.3.29-RXN
//
UNIQUE-ID - ENZRXN1GMP-2413
TYPES - Enzymatic-Reactions
COMMON-NAME - aerobic fatty oxidation complex 3-ketoacyl-CoA thiolase beta subunit FadA
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - G1GMP-20-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-14803
//
UNIQUE-ID - ENZRXN1GMP-2541
TYPES - Enzymatic-Reactions
COMMON-NAME - ribosomal protein S12 methylthiotransferase RimO
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - G1GMP-3765-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN0-6366
//
UNIQUE-ID - ENZRXN1GMP-2445
TYPES - Enzymatic-Reactions
COMMON-NAME - SirA family protein YedF
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - G1GMP-106-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-8675
//
UNIQUE-ID - ENZRXN1GMP-880
TYPES - Enzymatic-Reactions
COMMON-NAME - 3-oxoacyl-(acyl-carrier-protein) synthase II FabF
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - G1GMP-2560-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-9527
//
UNIQUE-ID - ENZRXN1GMP-2280
TYPES - Enzymatic-Reactions
COMMON-NAME - purine nucleoside phosphorylase DeoD
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - G1GMP-91-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - ADENPHOSPHOR-RXN
//
UNIQUE-ID - ENZRXN1GMP-414
TYPES - Enzymatic-Reactions
COMMON-NAME - 23S rRNA pseudouridine746 synthase RluA
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - G1GMP-3526-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-11843
//
UNIQUE-ID - ENZRXN1GMP-982
TYPES - Enzymatic-Reactions
COMMON-NAME - long chain fatty acid CoA ligase FadD
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - G1GMP-2365-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-12184
//
UNIQUE-ID - ENZRXN1GMP-813
TYPES - Enzymatic-Reactions
COMMON-NAME - acetate kinase AckA
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - G1GMP-2689-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - ACETATEKIN-RXN
//
UNIQUE-ID - ENZRXN1GMP-2945
TYPES - Enzymatic-Reactions
COMMON-NAME - L-leucine transporter YjeH
BASIS-FOR-ASSIGNMENT - :INFERRED-TRANSPORT-RXN
CITATIONS - :EV-COMP-AINF:3718649893:pecocyc
ENZYME - G1GMP-4218-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN66-447
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
//
UNIQUE-ID - ENZRXN1GMP-2682
TYPES - Enzymatic-Reactions
COMMON-NAME - acyl-CoA dehydrogenase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - G1GMP-2555-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-17792
//
UNIQUE-ID - ENZRXN1GMP-2051
TYPES - Enzymatic-Reactions
COMMON-NAME - peptidyl-prolyl cis-trans isomerase PpiC
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - G1GMP-600-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - PEPTIDYLPROLYL-ISOMERASE-RXN
//
UNIQUE-ID - ENZRXN1GMP-1665
TYPES - Enzymatic-Reactions
COMMON-NAME - glucose-1-phosphate adenylyltransferase GlgC
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - G1GMP-1383-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - GLUC1PADENYLTRANS-RXN
//
UNIQUE-ID - ENZRXN1GMP-267
TYPES - Enzymatic-Reactions
COMMON-NAME - bifunctional 4'-phosphopantothenoylcysteine decarboxylase/phosphopantothenoylcysteine synthetase Dfp
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - G1GMP-3925-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - P-PANTOCYSDECARB-RXN
//
UNIQUE-ID - ENZRXN1GMP-413
TYPES - Enzymatic-Reactions
COMMON-NAME - hypoxanthine phosphoribosyltransferase HprT
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - G1GMP-3531-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - GUANPRIBOSYLTRAN-RXN
//
UNIQUE-ID - ENZRXN1GMP-1138
TYPES - Enzymatic-Reactions
COMMON-NAME - glyceraldehyde-3-phosphate dehydrogenase GapB
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - G1GMP-2144-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - GAPDHSYNEC-RXN
//
UNIQUE-ID - ENZRXN1GMP-32
TYPES - Enzymatic-Reactions
COMMON-NAME - 2-amino-3-ketobutyrate coenzyme A ligase Kbl
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - G1GMP-4321-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - AKBLIG-RXN
//
UNIQUE-ID - ENZRXN1GMP-1336
TYPES - Enzymatic-Reactions
COMMON-NAME - lactoylglutathione lyase GloA
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - G1GMP-1882-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - GLYOXI-RXN
//
UNIQUE-ID - ENZRXN1GMP-17
TYPES - Enzymatic-Reactions
COMMON-NAME - adenosine deaminase Add
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - G1GMP-4376-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - ADDALT-RXN
//
UNIQUE-ID - ENZRXN1GMP-171
TYPES - Enzymatic-Reactions
COMMON-NAME - 3-oxoacyl-(acyl-carrier-protein) synthase II FabF
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - G1GMP-4054-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN1G-445
//
UNIQUE-ID - ENZRXN1GMP-2615
TYPES - Enzymatic-Reactions
COMMON-NAME - 3-oxoacyl-(acyl-carrier-protein) reductase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - G1GMP-3042-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN1G-469
//
UNIQUE-ID - ENZRXN1GMP-2797
TYPES - Enzymatic-Reactions
COMMON-NAME - fumarylacetoacetate hydrolase family protein
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - G1GMP-1458-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - FUMARYLACETOACETASE-RXN
//
UNIQUE-ID - ENZRXN1GMP-2381
TYPES - Enzymatic-Reactions
COMMON-NAME - aerobic fatty oxidation complex 3-hydroxyacyl-CoA epimerase alpha subunit FadB
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - G1GMP-21-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - TIGLYLCOA-HYDROXY-RXN
//
UNIQUE-ID - ENZRXN1GMP-1761
TYPES - Enzymatic-Reactions
COMMON-NAME - dihydroneopterin aldolase FolB
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - G1GMP-1192-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-10857
//
UNIQUE-ID - ENZRXN1GMP-1430
TYPES - Enzymatic-Reactions
COMMON-NAME - 3-hydroxydecanoyl-(acyl-carrier-protein) dehydratase FabA
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - G1GMP-1708-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-9520
//
UNIQUE-ID - ENZRXN1GMP-2944
TYPES - Enzymatic-Reactions
COMMON-NAME - calcium:proton antiporter ChaA
BASIS-FOR-ASSIGNMENT - :INFERRED-TRANSPORT-RXN
CITATIONS - :EV-COMP-AINF:3718649893:pecocyc
ENZYME - G1GMP-928-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - TRANS-RXN1GMP-28
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
//
UNIQUE-ID - ENZRXN1GMP-981
TYPES - Enzymatic-Reactions
COMMON-NAME - long chain fatty acid CoA ligase FadD
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - G1GMP-2365-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - R223-RXN
//
UNIQUE-ID - ENZRXN1GMP-1576
TYPES - Enzymatic-Reactions
COMMON-NAME - ribonuclease HII RnhB
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - G1GMP-1513-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - 3.1.26.4-RXN
//
UNIQUE-ID - ENZRXN1GMP-879
TYPES - Enzymatic-Reactions
COMMON-NAME - 3-oxoacyl-(acyl-carrier-protein) synthase II FabF
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - G1GMP-2560-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-9531
//
UNIQUE-ID - ENZRXN1GMP-566
TYPES - Enzymatic-Reactions
COMMON-NAME - nucleoside triphosphate pyrophosphohydrolase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - G1GMP-3213-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - DCTP-PYROPHOSPHATASE-RXN
//
UNIQUE-ID - ENZRXN1GMP-2850
TYPES - Enzymatic-Reactions
COMMON-NAME - glutamyl-Q-tRNA-Asp synthetase YadB
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - G1GMP-815-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN0-5422
//
UNIQUE-ID - ENZRXN1GMP-742
TYPES - Enzymatic-Reactions
COMMON-NAME - 3-oxoacyl-(acyl-carrier-protein) synthase I FabB
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - G1GMP-2844-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-9531
//
UNIQUE-ID - ENZRXN1GMP-1880
TYPES - Enzymatic-Reactions
COMMON-NAME - bifunctional cobinamide kinase/cobinamide phosphate guanylyltransferase CobU
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - G1GMP-960-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - COBINPGUANYLYLTRANS-RXN
//
UNIQUE-ID - ENZRXN1GMP-1196
TYPES - Enzymatic-Reactions
COMMON-NAME - acylphosphatase AcyP
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - G1GMP-2057-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - ACYLPHOSPHATASE-RXN
//
UNIQUE-ID - ENZRXN1GMP-121
TYPES - Enzymatic-Reactions
COMMON-NAME - NAD+-dependent acetaldehyde dehydrogenase ExaC
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - G1GMP-4137-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN6666-5
//
UNIQUE-ID - ENZRXN1GMP-412
TYPES - Enzymatic-Reactions
COMMON-NAME - hypoxanthine phosphoribosyltransferase HprT
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - G1GMP-3531-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - HYPOXANPRIBOSYLTRAN-RXN
//
UNIQUE-ID - ENZRXN1GMP-1091
TYPES - Enzymatic-Reactions
COMMON-NAME - bifunctional 3-demethylubiquinone-9 3-methyltransferase/2-octaprenyl-6-hydroxy phenol methylase UbiG
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - G1GMP-2205-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-9229
//
UNIQUE-ID - ENZRXN1GMP-2050
TYPES - Enzymatic-Reactions
COMMON-NAME - collagenase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - G1GMP-603-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - 3.4.24.3-RXN
//
UNIQUE-ID - ENZRXN1GMP-2157
TYPES - Enzymatic-Reactions
COMMON-NAME - dihydrolipoamide acetyltransferase AceF
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - G1GMP-408-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN0-1133
//
UNIQUE-ID - ENZRXN1GMP-266
TYPES - Enzymatic-Reactions
COMMON-NAME - bifunctional 4'-phosphopantothenoylcysteine decarboxylase/phosphopantothenoylcysteine synthetase Dfp
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - G1GMP-3925-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - P-PANTOCYSLIG-RXN
//
UNIQUE-ID - ENZRXN1GMP-679
TYPES - Enzymatic-Reactions
COMMON-NAME - anaerobic fatty oxidation complex beta subunit FadI
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - G1GMP-2860-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-13617
//
UNIQUE-ID - ENZRXN1GMP-480
TYPES - Enzymatic-Reactions
COMMON-NAME - long chain fatty acid CoA ligase FadD
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - G1GMP-3409-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-12978
//
UNIQUE-ID - ENZRXN1GMP-2226
TYPES - Enzymatic-Reactions
COMMON-NAME - acetylglutamate kinase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - G1GMP-266-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - ACETYLGLUTKIN-RXN
//
UNIQUE-ID - ENZRXN1GMP-980
TYPES - Enzymatic-Reactions
COMMON-NAME - long chain fatty acid CoA ligase FadD
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - G1GMP-2365-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-16380
//
UNIQUE-ID - ENZRXN1GMP-411
TYPES - Enzymatic-Reactions
COMMON-NAME - periplasmic peptidyl-prolyl cis-trans isomerase PpiA
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - G1GMP-3538-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - PEPTIDYLPROLYL-ISOMERASE-RXN
//
UNIQUE-ID - ENZRXN1GMP-2429
TYPES - Enzymatic-Reactions
COMMON-NAME - bifunctional lysophospholipid transporter-2-acyl glycerophosphoethanolamine acyl transferase/acyl ACP synthetase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - G1GMP-180-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-5741
//
UNIQUE-ID - ENZRXN1GMP-2470
TYPES - Enzymatic-Reactions
COMMON-NAME - beta-ketoacyl synthase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - G1GMP-4051-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-9654
//
UNIQUE-ID - ENZRXN1GMP-1530
TYPES - Enzymatic-Reactions
COMMON-NAME - enoyl-CoA hydratase IvdD
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - G1GMP-1546-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-10697
//
UNIQUE-ID - ENZRXN1GMP-135
TYPES - Enzymatic-Reactions
COMMON-NAME - ABC-type molybdate uptake system substrate-binding component ModA
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - G1GMP-4108-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - ABC-19-RXN
//
UNIQUE-ID - ENZRXN1GMP-1871
TYPES - Enzymatic-Reactions
COMMON-NAME - catalase HPII KatB
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - G1GMP-989-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - CATAL-RXN
//
UNIQUE-ID - ENZRXN1GMP-2412
TYPES - Enzymatic-Reactions
COMMON-NAME - aerobic fatty oxidation complex 3-ketoacyl-CoA thiolase beta subunit FadA
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - G1GMP-20-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-14774
//
UNIQUE-ID - ENZRXN1GMP-1242
TYPES - Enzymatic-Reactions
COMMON-NAME - phosphotransferase system (PTS) glucose-specific IIA component Crr
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - G1GMP-2045-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-15143
//
UNIQUE-ID - ENZRXN1GMP-878
TYPES - Enzymatic-Reactions
COMMON-NAME - 3-oxoacyl-(acyl-carrier-protein) synthase II FabF
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - G1GMP-2560-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-16625
//
UNIQUE-ID - ENZRXN1GMP-2614
TYPES - Enzymatic-Reactions
COMMON-NAME - 3-oxoacyl-(acyl-carrier-protein) reductase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - G1GMP-3042-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN1G-349
//
UNIQUE-ID - ENZRXN1GMP-1376
TYPES - Enzymatic-Reactions
COMMON-NAME - succinate dehydrogenase flavoprotein subunit SdhA
